Level,Color,Focus Area,Concept,Type,Purpose,Main Input,Main Output,Key Resources (Books & Courses)
6,🔴,Portfolio Theory,CAPM + Beta + Alpha,Model/Metric,Market risk premium & excess return,Market + returns,"Expected return, β, α","Book: Grinold & Kahn + Hull (Ch. 10)
Course: Wharton"
6,🔴,Portfolio Theory,Black-Litterman + Arbitrage Pricing Theory (APT),Model,Views + multi-factor,Priors + factors,Adjusted returns,"Book: Grinold & Kahn (full) + Idzorek Black-Litterman papers
Course: CQF"
7,🟤,Derivatives & Pricing,Payoff Function + No-Arbitrage Principle,Model/Theorem,Option payoff & fair pricing,Price / Market prices,Payoff & bounds,"Book: Hull Options, Futures, and Other Derivatives (Ch. 1–11)
Course: Columbia “Financial Engineering and Risk Management” (full)"
7,🟤,Derivatives & Pricing,Binomial Model,Model,Discrete pricing,Up/down moves,Option price,"Book: Hull (Ch. 13) + Joshi Concepts and Practice of Mathematical Finance
Course: Columbia"
7,🟤,Derivatives & Pricing,Black-Scholes + Risk-Neutral Valuation,Model,Continuous pricing,"S, K, r, σ, t",Option price,"Book: Hull (Ch. 15–17) + Shreve Vol II
Course: Columbia"
7,🟤,Derivatives & Pricing,Greeks + Implied Volatility / Volatility Smile,Metric,Sensitivities & smile fitting,Inputs / Market prices,Delta/Gamma/Vega + smile,"Book: Hull (Ch. 19–20) + Wilmott
Course: Columbia Pt. 2 + CQF"
8,⚫,Risk Management,VaR + CVaR (Expected Shortfall),Metric,Loss estimation & tail risk,Returns,Max loss & expected tail loss,"Book: McNeil Quantitative Risk Management + Hull (Ch. 23)
Course: Columbia Pt. 2"
8,⚫,Risk Management,Stress Testing + Scenario Analysis,Method,Extreme & what-if,Assumptions / Inputs,Loss outcomes,"Book: McNeil + Hull Risk Management book
Course: CQF Risk Module"
8,⚫,Risk Management,Backtesting VaR models,Method,Model validation,Historical data,Kupiec test results,"Book: McNeil (Ch. 9) + Christoffersen papers
Course: Columbia"
9,⚪,Advanced / Quant Research,Factor Models (Fama-French 3/5 + PCA),Model/Method,Explain & reduce returns,Factors / Data,Expected return / Components,"Book: Grinold & Kahn + Fama-French papers
Course: CQF"
9,⚪,Advanced / Quant Research,Kalman Filter,Model,Dynamic state estimation,Time series,Updated estimates,"Book: Harvey “Forecasting, Structural Time Series” + Lopez de Prado
Course: CQF"
9,⚪,Advanced / Quant Research,"Machine Learning (RF, XGBoost, LightGBM)",Model,Prediction & alpha generation,Features,Predictions,"Book: Hastie Elements of Statistical Learning + Lopez de Prado Advances in Financial Machine Learning
Course: CQF ML Module"
9,⚪,Advanced / Quant Research,LSTM / Transformers for Finance,Model,Sequence & long-memory forecasting,Time series / Features,Next-step predictions / alphas,"Book: Lopez de Prado (latest chapters) + “Machine Learning for Algorithmic Trading” (Hilpisch)
Course: CQF or Harvard “Applied Quantitative Finance and ML”"
9,⚪,Advanced / Quant Research,Reinforcement Learning + Market Microstructure,Method/Model,Strategy optimization & execution,Environment / Order flow,Optimal policy / impact models,"Book: Lopez de Prado + “Advances in Financial Machine Learning”
Course: CQF + Udemy RL Trading"
